<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Kara ETF,20231203, 16204.00, 16206.00, 16204.00, 16204.00,3927031035499.00, 242345178,2951,D,16193.00,16204.00
Kara ETF,20231202, 16193.00, 16194.00, 16193.00, 16193.00,8352972368889.00, 515834744,3673,D,16169.00,16193.00
Kara ETF,20231129, 16169.00, 16171.00, 16165.00, 16169.00,6765922710827.00, 418454180,3077,D,16151.00,16170.00
Kara ETF,20231128, 16151.00, 16153.00, 16151.00, 16151.00,2953528717673.00, 182868492,2299,D,16140.00,16151.00
Kara ETF,20231127, 16140.00, 16143.00, 16140.00, 16140.00,5858210641635.00, 362957618,2225,D,16129.00,16141.00
Kara ETF,20231126, 16129.00, 16131.00, 16129.00, 16129.00,3510557181253.00, 217652383,2624,D,16118.00,16130.00
Kara ETF,20231125, 16118.00, 16119.00, 16118.00, 16118.00,5771318265594.00, 358063810,2719,D,16093.00,16119.00
Kara ETF,20231122, 16093.00, 16095.00, 16091.00, 16093.00,4836831952879.00, 300546010,2520,D,16076.00,16093.00
Kara ETF,20231121, 16076.00, 16080.00, 16076.00, 16076.00,2463382388378.00, 153231358,2115,D,16065.00,16077.00
Kara ETF,20231120, 16065.00, 16067.00, 16065.00, 16065.00,3273384359443.00, 203757283,2697,D,16054.00,16066.00
Kara ETF,20231119, 16054.00, 16056.00, 16054.00, 16054.00,1622043850869.00, 101035149,2145,D,16043.00,16055.00
Kara ETF,20231118, 16043.00, 16045.00, 16043.00, 16043.00,8039914001175.00, 501143744,4197,D,16019.00,16044.00
Kara ETF,20231115, 16016.00, 16021.00, 16016.00, 16019.00,6616805209208.00, 413064447,4372,D,16002.00,16019.00
Kara ETF,20231114, 16002.00, 16004.00, 16002.00, 16002.00,3241466363094.00, 202564757,2222,D,15991.00,16003.00
Kara ETF,20231113, 15991.00, 15993.00, 15991.00, 15991.00,1752552108641.00, 109594421,2179,D,15980.00,15992.00
Kara ETF,20231112, 15980.00, 15982.00, 15980.00, 15980.00,1458804274488.00, 91288092,3179,D,15969.00,15981.00
Kara ETF,20231111, 15969.00, 15970.00, 15969.00, 15969.00,5798066055030.00, 363080058,3983,D,15943.00,15969.00
Kara ETF,20231108, 15941.00, 15946.00, 15941.00, 15943.00,6656126932449.00, 417490312,2792,D,15927.00,15945.00
Kara ETF,20231107, 15927.00, 15929.00, 15927.00, 15927.00,2980266348189.00, 187118523,2455,D,15916.00,15928.00
Kara ETF,20231106, 15916.00, 15918.00, 15916.00, 15916.00,4119087267040.00, 258799693,2645,D,15905.00,15916.00
Kara ETF,20231105, 15905.00, 15907.00, 15905.00, 15905.00,2661385065724.00, 167327039,2364,D,15894.00,15906.00
Kara ETF,20231104, 15894.00, 15895.00, 15894.00, 15894.00,5203232798809.00, 327368413,2754,D,15871.00,15894.00
Kara ETF,20231101, 15867.00, 15873.00, 15867.00, 15871.00,3888450644930.00, 244997842,2252,D,15854.00,15872.00
Kara ETF,20231031, 15854.00, 15856.00, 15854.00, 15854.00,2279049485923.00, 143750103,2484,D,15843.00,15854.00
Kara ETF,20231030, 15843.00, 15845.00, 15843.00, 15843.00,2370092956445.00, 149595438,15633,D,15832.00,15843.00
Kara ETF,20231029, 15832.00, 15834.00, 15832.00, 15832.00,2435029506716.00, 153800184,2737,D,15821.00,15832.00
Kara ETF,20231028, 15821.00, 15823.00, 15821.00, 15821.00,5203230801937.00, 328878757,3409,D,15796.00,15821.00
Kara ETF,20231025, 15796.00, 15798.00, 15793.00, 15796.00,5143526863711.00, 325623620,2700,D,15780.00,15797.00
Kara ETF,20231024, 15780.00, 15782.00, 15778.00, 15780.00,3898013120631.00, 247019630,2686,D,15769.00,15781.00
Kara ETF,20231023, 15769.00, 15771.00, 15769.00, 15769.00,1722935993482.00, 109258471,2276,D,15759.00,15770.00
Kara ETF,20231022, 15758.00, 15762.00, 15758.00, 15759.00,3171178483509.00, 201235369,2186,D,15747.00,15759.00
Kara ETF,20231021, 15747.00, 15748.00, 15747.00, 15747.00,5660163409063.00, 359441498,2576,D,15722.00,15748.00
Kara ETF,20231018, 15722.00, 15725.00, 15721.00, 15722.00,5295530403214.00, 336813912,2576,D,15707.00,15723.00
Kara ETF,20231017, 15707.00, 15709.00, 15707.00, 15707.00,2001955591502.00, 127452860,1937,D,15696.00,15708.00
Kara ETF,20231016, 15696.00, 15698.00, 15696.00, 15696.00,2254746690339.00, 143648834,2170,D,15685.00,15697.00
Kara ETF,20231015, 15686.00, 15686.00, 15685.00, 15685.00,2712715001331.00, 172947445,1983,D,15674.00,15686.00
Kara ETF,20231014, 15674.00, 15675.00, 15674.00, 15674.00,4334594705218.00, 276540755,3076,D,15651.00,15674.00
Kara ETF,20231011, 15647.00, 15653.00, 15647.00, 15651.00,4436566294044.00, 283474975,2766,D,15634.00,15651.00
Kara ETF,20231010, 15634.00, 15636.00, 15634.00, 15634.00,3384526824816.00, 216480535,2372,D,15624.00,15635.00
Kara ETF,20231009, 15623.00, 15625.00, 15623.00, 15624.00,4480069368641.00, 286750833,2825,D,15612.00,15623.00
Kara ETF,20231008, 15612.00, 15614.00, 15612.00, 15612.00,3050264752516.00, 195376000,2820,D,15601.00,15613.00
Kara ETF,20231007, 15601.00, 15603.00, 15601.00, 15601.00,3451805463260.00, 221252457,2868,D,15577.00,15602.00
Kara ETF,20231004, 15575.00, 15577.00, 15574.00, 15577.00,2457717009053.00, 157782011,2114,D,15553.00,15577.00
Kara ETF,20231002, 15553.00, 15556.00, 15553.00, 15553.00,2514777382784.00, 161687360,3036,D,15539.00,15554.00
Kara ETF,20231001, 15540.00, 15542.00, 15539.00, 15539.00,2473875835717.00, 159201342,2695,D,15528.00,15539.00
Kara ETF,20230930, 15528.00, 15529.00, 15528.00, 15528.00,4741288893770.00, 305333439,4514,D,15503.00,15528.00
Kara ETF,20230927, 15500.00, 15504.00, 15499.00, 15503.00,3217103440469.00, 207515547,2291,D,15489.00,15504.00
Kara ETF,20230926, 15488.00, 15490.00, 15488.00, 15489.00,3512311232611.00, 226768682,2571,D,15477.00,15489.00
Kara ETF,20230925, 15477.00, 15478.00, 15477.00, 15477.00,3014628170427.00, 194779647,2939,D,15460.00,15477.00
Kara ETF,20230923, 15460.00, 15462.00, 15460.00, 15460.00,2013306890953.00, 130224709,2558,D,15429.00,15461.00
Kara ETF,20230920, 15428.00, 15432.00, 15428.00, 15429.00,4645991584210.00, 301129669,2834,D,15417.00,15430.00
Kara ETF,20230919, 15417.00, 15419.00, 15417.00, 15417.00,5245436841112.00, 340233334,2374,D,15406.00,15418.00
Kara ETF,20230918, 15406.00, 15408.00, 15406.00, 15406.00,3901653793276.00, 253250835,2384,D,15395.00,15406.00
Kara ETF,20230917, 15395.00, 15397.00, 15395.00, 15395.00,5597231900763.00, 363570757,2908,D,15370.00,15396.00
Kara ETF,20230913, 15366.00, 15385.00, 15366.00, 15370.00,4896051841270.00, 318554897,2802,D,15344.00,15371.00
Kara ETF,20230912, 15344.00, 15346.00, 15344.00, 15344.00,2875239283045.00, 187382389,2502,D,15333.00,15345.00
Kara ETF,20230911, 15333.00, 15336.00, 15333.00, 15333.00,4229980455915.00, 275870102,2516,D,15323.00,15334.00
Kara ETF,20230910, 15323.00, 15325.00, 15323.00, 15323.00,2980950554734.00, 194536671,2965,D,15313.00,15323.00
Kara ETF,20230909, 15313.00, 15314.00, 15313.00, 15313.00,4859298493071.00, 317328756,3880,D,15287.00,15314.00
Kara ETF,20230905, 15286.00, 15289.00, 15286.00, 15287.00,3574671024242.00, 233839369,3128,D,15262.00,15287.00
Kara ETF,20230904, 15262.00, 15264.00, 15262.00, 15262.00,4093643531514.00, 268220862,2829,D,15252.00,15262.00
Kara ETF,20230903, 15252.00, 15254.00, 15252.00, 15252.00,3267871870928.00, 214256270,2920,D,15242.00,15253.00
Kara ETF,20230902, 15242.00, 15244.00, 15242.00, 15242.00,5389203509920.00, 353565846,3785,D,15216.00,15243.00
Kara ETF,20230830, 15215.00, 15218.00, 15215.00, 15216.00,4434939561705.00, 291472267,5564,D,15201.00,15216.00
Kara ETF,20230829, 15201.00, 15203.00, 15201.00, 15201.00,2768456642243.00, 182120453,3177,D,15191.00,15202.00
Kara ETF,20230828, 15191.00, 15193.00, 15191.00, 15191.00,3901798212830.00, 256845929,3674,D,15181.00,15192.00
Kara ETF,20230827, 15181.00, 15182.00, 15181.00, 15181.00,4452568641000.00, 293296716,3346,D,15171.00,15181.00
Kara ETF,20230826, 15171.00, 15172.00, 15171.00, 15171.00,4812665319984.00, 317225754,3727,D,15146.00,15172.00
Kara ETF,20230823, 15145.00, 15148.00, 15145.00, 15146.00,2601365252427.00, 171752099,3060,D,15131.00,15148.00
Kara ETF,20230822, 15131.00, 15133.00, 15131.00, 15131.00,1503287421602.00, 99348255,2989,D,15120.00,15132.00
Kara ETF,20230821, 15120.00, 15122.00, 15120.00, 15120.00,2614810514290.00, 172934228,2338,D,15110.00,15121.00
Kara ETF,20230820, 15110.00, 15113.00, 15110.00, 15110.00,2947224867487.00, 195047140,2765,D,15100.00,15111.00
Kara ETF,20230819, 15100.00, 15101.00, 15100.00, 15100.00,2987553966744.00, 197847456,3627,D,15075.00,15101.00
Kara ETF,20230816, 15074.00, 15077.00, 15074.00, 15075.00,2416552891178.00, 160305714,5564,D,15060.00,15075.00
Kara ETF,20230815, 15060.00, 15062.00, 15060.00, 15060.00,2798207542126.00, 185801440,2505,D,15050.00,15061.00
Kara ETF,20230814, 15050.00, 15052.00, 15050.00, 15050.00,3737950424485.00, 248365826,2349,D,15040.00,15050.00
Kara ETF,20230813, 15040.00, 15041.00, 15040.00, 15040.00,3160595598106.00, 210143264,2651,D,15030.00,15040.00
Kara ETF,20230812, 15030.00, 15032.00, 15030.00, 15030.00,3743907820669.00, 249091766,2845,D,15005.00,15031.00
Kara ETF,20230809, 15005.00, 15008.00, 15004.00, 15005.00,7491588762815.00, 499265841,3073,D,14990.00,15004.00
Kara ETF,20230808, 14990.00, 14991.00, 14990.00, 14990.00,2789814545875.00, 186108891,3566,D,14980.00,14990.00
Kara ETF,20230807, 14980.00, 14982.00, 14980.00, 14980.00,5063825597896.00, 338033931,5228,D,14970.00,14981.00
Kara ETF,20230806, 14972.00, 14972.00, 14970.00, 14970.00,3962146128547.00, 264664189,2904,D,14960.00,14971.00
Kara ETF,20230805, 14960.00, 14962.00, 14960.00, 14960.00,3910719255888.00, 261408566,3589,D,14925.00,14961.00
Kara ETF,20230801, 14920.00, 14940.00, 14920.00, 14925.00,1779939529872.00, 119258303,2881,D,14911.00,14936.00
Kara ETF,20230731, 14911.00, 14913.00, 14911.00, 14911.00,5436845597380.00, 364615182,2785,D,14901.00,14912.00
Kara ETF,20230730, 14901.00, 14903.00, 14901.00, 14901.00,3603145932752.00, 241803627,2377,D,14891.00,14902.00
Kara ETF,20230729, 14891.00, 14893.00, 14891.00, 14891.00,5990811749061.00, 402308651,2907,D,14866.00,14892.00
Kara ETF,20230726, 14865.00, 14868.00, 14865.00, 14866.00,4413256655193.00, 296867622,2983,D,14851.00,14867.00
Kara ETF,20230725, 14851.00, 14853.00, 14851.00, 14851.00,2447452076816.00, 164797030,2285,D,14841.00,14852.00
Kara ETF,20230724, 14841.00, 14843.00, 14841.00, 14841.00,3896223191852.00, 262529084,2968,D,14830.00,14842.00
Kara ETF,20230723, 14830.00, 14833.00, 14830.00, 14830.00,4686377078381.00, 316000039,3043,D,14820.00,14833.00
Kara ETF,20230722, 14820.00, 14821.00, 14820.00, 14820.00,4795397045468.00, 323571294,3857,D,14792.00,14821.00
Kara ETF,20230719, 14791.00, 14795.00, 14791.00, 14792.00,5865791467956.00, 396556914,6412,D,14781.00,14791.00
Kara ETF,20230718, 14781.00, 14783.00, 14781.00, 14781.00,4158415432853.00, 281328745,3460,D,14771.00,14781.00
Kara ETF,20230717, 14771.00, 14773.00, 14771.00, 14771.00,3906776870607.00, 264485991,3605,D,14761.00,14772.00
Kara ETF,20230716, 14761.00, 14763.00, 14761.00, 14761.00,3040362663970.00, 205968815,2423,D,14752.00,14761.00
Kara ETF,20230715, 14752.00, 14753.00, 14752.00, 14752.00,5654532986650.00, 383299384,3933,D,14723.00,14752.00
Kara ETF,20230712, 14723.00, 14725.00, 14722.00, 14723.00,7818850697171.00, 531066575,4788,D,14713.00,14723.00
Kara ETF,20230711, 14713.00, 14715.00, 14713.00, 14713.00,5787687052058.00, 393368856,3473,D,14703.00,14714.00
Kara ETF,20230710, 14703.00, 14705.00, 14703.00, 14703.00,2354429996991.00, 160127621,2498,D,14693.00,14704.00
Kara ETF,20230709, 14684.00, 14695.00, 14684.00, 14693.00,3438825514315.00, 234041553,2588,D,14684.00,14695.00
Kara ETF,20230708, 14684.00, 14685.00, 14684.00, 14684.00,4540530380110.00, 309212714,3079,D,14656.00,14685.00
Kara ETF,20230705, 14655.00, 14659.00, 14655.00, 14656.00,4125192685428.00, 281472612,3298,D,14646.00,14656.00
Kara ETF,20230704, 14645.00, 14647.00, 14645.00, 14646.00,3485455216185.00, 237987029,3461,D,14635.00,14646.00
Kara ETF,20230703, 14635.00, 14637.00, 14635.00, 14635.00,4156890008561.00, 284033366,3483,D,14626.00,14635.00
Kara ETF,20230702, 14626.00, 14628.00, 14626.00, 14626.00,3613702020239.00, 247069632,2858,D,14616.00,14626.00
Kara ETF,20230701, 14616.00, 14617.00, 14616.00, 14616.00,4260315084982.00, 291479255,3225,D,14588.00,14616.00
Kara ETF,20230628, 14587.00, 14591.00, 14587.00, 14588.00,4651021084068.00, 318833057,3178,D,14577.00,14588.00
Kara ETF,20230627, 14578.00, 14579.00, 14577.00, 14577.00,3073633470718.00, 210850821,4215,D,14568.00,14577.00
Kara ETF,20230626, 14569.00, 14572.00, 14568.00, 14568.00,3836527309444.00, 263345904,3754,D,14558.00,14568.00
Kara ETF,20230625, 14558.00, 14560.00, 14558.00, 14558.00,2988474064412.00, 205277626,3103,D,14549.00,14560.00
Kara ETF,20230624, 14549.00, 14550.00, 14549.00, 14549.00,5960680733064.00, 409691360,4070,D,14520.00,14550.00
Kara ETF,20230621, 14520.00, 14523.00, 14519.00, 14520.00,9808951108862.00, 675524899,5102,D,14511.00,14522.00
Kara ETF,20230620, 14512.00, 14513.00, 14511.00, 14511.00,3325569905261.00, 229173265,2529,D,14501.00,14512.00
Kara ETF,20230619, 14501.00, 14503.00, 14501.00, 14501.00,4816065434526.00, 332115505,2803,D,14492.00,14502.00
Kara ETF,20230618, 14493.00, 14494.00, 14492.00, 14492.00,3363212012556.00, 232068247,2658,D,14482.00,14492.00
Kara ETF,20230617, 14482.00, 14484.00, 14482.00, 14482.00,4451884287956.00, 307401279,2750,D,14455.00,14483.00
Kara ETF,20230614, 14454.00, 14458.00, 14454.00, 14455.00,6514902548195.00, 450715723,3394,D,14444.00,14456.00
Kara ETF,20230613, 14444.00, 14446.00, 14444.00, 14444.00,3539262793194.00, 245028843,3043,D,14436.00,14445.00
Kara ETF,20230612, 14435.00, 14437.00, 14435.00, 14436.00,6725882787600.00, 465922465,4336,D,14427.00,14436.00
Kara ETF,20230611, 14426.00, 14431.00, 14426.00, 14427.00,2806085241553.00, 194508043,4647,D,14416.00,14426.00
Kara ETF,20230610, 14416.00, 14417.00, 14416.00, 14416.00,6264326142511.00, 434535193,3361,D,14389.00,14416.00
Kara ETF,20230607, 14389.00, 14394.00, 14388.00, 14389.00,4152927976338.00, 288612500,2672,D,14378.00,14389.00
Kara ETF,20230606, 14378.00, 14379.00, 14378.00, 14378.00,5570068415568.00, 387400403,2757,D,14357.00,14378.00
Kara ETF,20230603, 14356.00, 14359.00, 14356.00, 14357.00,2638497648789.00, 183782878,2579,D,14323.00,14357.00
Kara ETF,20230531, 14322.00, 14326.00, 14322.00, 14323.00,5976444046569.00, 417267859,3411,D,14312.00,14325.00
Kara ETF,20230530, 14312.00, 14314.00, 14312.00, 14312.00,4841729516529.00, 338293543,2457,D,14303.00,14312.00
Kara ETF,20230529, 14304.00, 14305.00, 14303.00, 14303.00,4301560291119.00, 300738628,2639,D,14293.00,14304.00
Kara ETF,20230528, 14293.00, 14295.00, 14293.00, 14293.00,4814683045453.00, 336849545,3600,D,14284.00,14294.00
Kara ETF,20230527, 14284.00, 14286.00, 14284.00, 14284.00,5604535939356.00, 392358262,5244,D,14257.00,14284.00
Kara ETF,20230524, 14256.00, 14259.00, 14256.00, 14257.00,7455159930714.00, 522929401,3200,D,14247.00,14257.00
Kara ETF,20230523, 14247.00, 14250.00, 14247.00, 14247.00,3942205332231.00, 276694913,2753,D,14237.00,14248.00
Kara ETF,20230522, 14237.00, 14239.00, 14237.00, 14237.00,2936974919798.00, 206287002,2762,D,14228.00,14238.00
Kara ETF,20230521, 14229.00, 14231.00, 14228.00, 14228.00,3432958672379.00, 241278252,3051,D,14219.00,14229.00
Kara ETF,20230520, 14219.00, 14222.00, 14219.00, 14219.00,4035020956333.00, 283767233,4678,D,14191.00,14219.00
Kara ETF,20230517, 14191.00, 14194.00, 14190.00, 14191.00,4334505654065.00, 305443520,3055,D,14174.00,14194.00
Kara ETF,20230515, 14174.00, 14177.00, 14174.00, 14174.00,3580892666284.00, 252630289,2689,D,14162.00,14174.00
Kara ETF,20230514, 14162.00, 14164.00, 14162.00, 14162.00,4778433197825.00, 337404168,3073,D,14153.00,14163.00
Kara ETF,20230513, 14153.00, 14155.00, 14153.00, 14153.00,8595987201680.00, 607347495,3765,D,14126.00,14154.00
Kara ETF,20230510, 14126.00, 14129.00, 14125.00, 14126.00,6978572009711.00, 494026674,3885,D,14116.00,14126.00
Kara ETF,20230509, 14116.00, 14118.00, 14116.00, 14116.00,6370645334242.00, 451298448,3472,D,14107.00,14116.00
Kara ETF,20230508, 14106.00, 14109.00, 14106.00, 14107.00,8195972043461.00, 581004209,4000,D,14097.00,14107.00
Kara ETF,20230507, 14097.00, 14099.00, 14097.00, 14097.00,2565674994001.00, 181997284,2452,D,14088.00,14097.00
Kara ETF,20230506, 14088.00, 14089.00, 14088.00, 14088.00,4449027495491.00, 315801369,3145,D,14062.00,14088.00
Kara ETF,20230503, 14061.00, 14064.00, 14061.00, 14062.00,4754770940210.00, 338135614,3032,D,14051.00,14062.00
Kara ETF,20230502, 14052.00, 14053.00, 14051.00, 14051.00,3838291507395.00, 273163514,2692,D,14042.00,14052.00
Kara ETF,20230501, 14042.00, 14044.00, 14042.00, 14042.00,3695952004267.00, 263203710,2714,D,14033.00,14043.00
Kara ETF,20230430, 14033.00, 14035.00, 14033.00, 14033.00,4051047995407.00, 288674347,2888,D,14024.00,14034.00
Kara ETF,20230429, 14024.00, 14025.00, 14024.00, 14024.00,6391918869345.00, 455779766,3749,D,13997.00,14024.00
Kara ETF,20230426, 13997.00, 14000.00, 13996.00, 13997.00,4962071317675.00, 354515364,3417,D,13987.00,14000.00
Kara ETF,20230425, 13989.00, 13989.00, 13987.00, 13987.00,2769371107208.00, 197989844,2871,D,13978.00,13987.00
Kara ETF,20230424, 13978.00, 13980.00, 13978.00, 13978.00,3218496170207.00, 230249011,3281,D,13948.00,13978.00
Kara ETF,20230419, 13948.00, 13951.00, 13947.00, 13948.00,3505934821822.00, 251352062,3290,D,13921.00,13948.00
Kara ETF,20230418, 13921.00, 13923.00, 13921.00, 13921.00,5644334320890.00, 405441158,3632,D,13910.00,13922.00
Kara ETF,20230417, 13909.00, 13911.00, 13909.00, 13910.00,3413176852086.00, 245384463,2917,D,13900.00,13910.00
Kara ETF,20230416, 13900.00, 13902.00, 13900.00, 13900.00,4049245526271.00, 291305753,2946,D,13891.00,13901.00
Kara ETF,20230415, 13891.00, 13893.00, 13891.00, 13891.00,5759461796912.00, 414611050,3535,D,13869.00,13892.00
Kara ETF,20230411, 13869.00, 13872.00, 13868.00, 13869.00,4469371896059.00, 322264078,3380,D,13847.00,13870.00
Kara ETF,20230410, 13847.00, 13849.00, 13847.00, 13847.00,4028229392940.00, 290904506,3323,D,13838.00,13848.00
Kara ETF,20230409, 13838.00, 13840.00, 13838.00, 13838.00,5144490849485.00, 371759402,3057,D,13829.00,13839.00
Kara ETF,20230408, 13829.00, 13834.00, 13829.00, 13829.00,6107940167855.00, 441670084,4531,D,13803.00,13830.00
Kara ETF,20230405, 13802.00, 13807.00, 13802.00, 13803.00,6514973664632.00, 472006830,5262,D,13794.00,13803.00
Kara ETF,20230404, 13795.00, 13796.00, 13794.00, 13794.00,2856811949804.00, 207101708,3895,D,13785.00,13795.00
Kara ETF,20230403, 13785.00, 13786.00, 13785.00, 13785.00,3925263888605.00, 284746932,3554,D,13756.00,13786.00
Kara ETF,20230329, 13757.00, 13758.00, 13755.00, 13756.00,2848910041160.00, 207103571,3443,D,13732.00,13756.00
Kara ETF,20230328, 13732.00, 13734.00, 13732.00, 13732.00,3309938806594.00, 241034172,3863,D,13723.00,13733.00
Kara ETF,20230327, 13723.00, 13728.00, 13723.00, 13723.00,3234724484700.00, 235708304,3693,D,13714.00,13724.00
Kara ETF,20230326, 13714.00, 13714.00, 13714.00, 13714.00,9077886302.00, 661943,7,D,13706.00,13714.00
Kara ETF,20230325, 13706.00, 13710.00, 13706.00, 13706.00,3952286146587.00, 288355556,3706,D,13675.00,13707.00
Kara ETF,20230319, 13676.00, 13676.00, 13674.00, 13675.00,5363200013988.00, 392187657,4590,D,13645.00,13675.00
Kara ETF,20230318, 13645.00, 13650.00, 13645.00, 13645.00,11358672626655.00, 832431295,5665,D,13619.00,13646.00
Kara ETF,20230315, 13618.00, 13623.00, 13618.00, 13619.00,5325730119640.00, 391065298,5877,D,13610.00,13622.00
Kara ETF,20230314, 13610.00, 13612.00, 13610.00, 13610.00,4452286149314.00, 327130827,6663,D,13601.00,13610.00
Kara ETF,20230313, 13601.00, 13603.00, 13601.00, 13601.00,5963193115295.00, 438430147,4041,D,13592.00,13602.00
Kara ETF,20230312, 13593.00, 13594.00, 13592.00, 13592.00,4120760571507.00, 303168787,3296,D,13584.00,13593.00
Kara ETF,20230311, 13584.00, 13585.00, 13583.00, 13584.00,11284293392807.00, 830700620,5424,D,13557.00,13584.00
Kara ETF,20230307, 13557.00, 13561.00, 13556.00, 13557.00,4091208972283.00, 301779801,3521,D,13540.00,13557.00
Kara ETF,20230306, 13540.00, 13542.00, 13540.00, 13540.00,4277883515947.00, 315936612,2869,D,13532.00,13541.00
Kara ETF,20230305, 13533.00, 13535.00, 13532.00, 13532.00,4077878761233.00, 301343670,2942,D,13524.00,13533.00
Kara ETF,20230304, 13524.00, 13525.00, 13524.00, 13524.00,6236492898564.00, 461131609,3692,D,13499.00,13525.00
Kara ETF,20230301, 13498.00, 13504.00, 13497.00, 13499.00,5144448303007.00, 381089655,3644,D,13488.00,13502.00
Kara ETF,20230228, 13488.00, 13491.00, 13488.00, 13488.00,4366932228855.00, 323753449,3256,D,13480.00,13489.00
Kara ETF,20230227, 13480.00, 13483.00, 13480.00, 13480.00,5528777323158.00, 410135740,4192,D,13471.00,13480.00
Kara ETF,20230226, 13471.00, 13473.00, 13471.00, 13471.00,5009933990026.00, 371897552,4231,D,13462.00,13471.00
Kara ETF,20230225, 13462.00, 13463.00, 13462.00, 13462.00,9805000707834.00, 728339989,5360,D,13439.00,13462.00
Kara ETF,20230222, 13437.00, 13441.00, 13437.00, 13439.00,3957229170872.00, 294452964,3491,D,13428.00,13440.00
Kara ETF,20230221, 13428.00, 13430.00, 13428.00, 13428.00,6162208685148.00, 458897473,4334,D,13419.00,13428.00
Kara ETF,20230220, 13419.00, 13421.00, 13419.00, 13419.00,7128964687847.00, 531254566,4601,D,13411.00,13419.00
Kara ETF,20230219, 13411.00, 13412.00, 13411.00, 13411.00,5001788539392.00, 372958417,6152,D,13388.00,13412.00
Kara ETF,20230215, 13385.00, 13391.00, 13385.00, 13388.00,2349850529607.00, 175516788,2838,D,13368.00,13388.00
Kara ETF,20230214, 13369.00, 13370.00, 13368.00, 13368.00,3156202732123.00, 236098727,3129,D,13359.00,13369.00
Kara ETF,20230213, 13359.00, 13361.00, 13359.00, 13359.00,2943642359453.00, 220344364,3448,D,13351.00,13359.00
Kara ETF,20230212, 13351.00, 13354.00, 13351.00, 13351.00,4125923624035.00, 309029028,3828,D,13326.00,13352.00
Kara ETF,20230208, 13324.00, 13331.00, 13324.00, 13326.00,3089891300360.00, 231866106,2769,D,13309.00,13327.00
Kara ETF,20230207, 13310.00, 13313.00, 13309.00, 13309.00,6674898659002.00, 501525242,3393,D,13301.00,13310.00
Kara ETF,20230206, 13302.00, 13304.00, 13299.00, 13301.00,2854421004257.00, 214595573,3080,D,13292.00,13302.00
Kara ETF,20230205, 13292.00, 13294.00, 13292.00, 13292.00,4124277814465.00, 310277431,4035,D,13267.00,13293.00
Kara ETF,20230201, 13267.00, 13270.00, 13265.00, 13267.00,2732197667756.00, 205932266,3185,D,13250.00,13270.00
Kara ETF,20230131, 13250.00, 13252.00, 13250.00, 13250.00,4081512665206.00, 308030068,3388,D,13242.00,13251.00
Kara ETF,20230130, 13242.00, 13245.00, 13242.00, 13242.00,3935365387173.00, 297180260,3979,D,13234.00,13243.00
Kara ETF,20230129, 13234.00, 13236.00, 13234.00, 13234.00,5137563567362.00, 388200224,3906,D,13225.00,13235.00
Kara ETF,20230128, 13225.00, 13227.00, 13224.00, 13225.00,4984109309715.00, 376861191,4125,D,13205.00,13226.00
Kara ETF,20230125, 13203.00, 13207.00, 13203.00, 13205.00,2975583500674.00, 225342121,3289,D,13193.00,13206.00
Kara ETF,20230124, 13193.00, 13194.00, 13192.00, 13193.00,2658519972893.00, 201516189,3339,D,13184.00,13193.00
Kara ETF,20230123, 13184.00, 13187.00, 13184.00, 13184.00,3647124634199.00, 276623166,3357,D,13175.00,13185.00
Kara ETF,20230122, 13175.00, 13179.00, 13175.00, 13175.00,5158559703748.00, 391528904,3730,D,13166.00,13175.00
Kara ETF,20230121, 13152.00, 13168.00, 13151.00, 13166.00,4639055200918.00, 352355006,3782,D,13145.00,13168.00
Kara ETF,20230118, 13144.00, 13148.00, 13143.00, 13145.00,4003106155719.00, 304543488,4351,D,13135.00,13144.00
Kara ETF,20230117, 13136.00, 13137.00, 13135.00, 13135.00,3394824223131.00, 258450392,4214,D,13126.00,13136.00
Kara ETF,20230116, 13126.00, 13128.00, 13126.00, 13126.00,3265291541532.00, 248760117,3340,D,13109.00,13127.00
Kara ETF,20230115, 0.00, 0.00, 0.00, 13109.00,0.00, 0,0,D,13109.00,13110.00
Kara ETF,20230114, 13109.00, 13111.00, 13109.00, 13109.00,5200819269585.00, 396729750,3083,D,13085.00,13110.00
Kara ETF,20230111, 13085.00, 13091.00, 13084.00, 13085.00,5687548947270.00, 434660960,3768,D,13076.00,13089.00
Kara ETF,20230110, 13076.00, 13079.00, 13076.00, 13076.00,3651332305799.00, 279230100,2943,D,13068.00,13076.00
Kara ETF,20230109, 13068.00, 13071.00, 13068.00, 13068.00,2582082858737.00, 197580835,2705,D,13060.00,13069.00
Kara ETF,20230108, 13061.00, 13062.00, 13060.00, 13060.00,3892392357334.00, 298033181,3322,D,13051.00,13061.00
Kara ETF,20230107, 13051.00, 13053.00, 13051.00, 13051.00,5624073769016.00, 430922990,3617,D,13030.00,13051.00
Kara ETF,20230104, 13030.00, 13034.00, 13028.00, 13030.00,5548567965338.00, 425844895,2904,D,13020.00,13033.00
Kara ETF,20230103, 13021.00, 13023.00, 13020.00, 13020.00,3329867509303.00, 255741085,2891,D,13011.00,13020.00
Kara ETF,20230102, 13011.00, 13014.00, 13011.00, 13011.00,3537130852634.00, 271851032,2919,D,13003.00,13012.00
Kara ETF,20230101, 13002.00, 13007.00, 13002.00, 13003.00,3782932722607.00, 290936889,3500,D,12993.00,13003.00
